"id","name","parent","account","group","type","recargo_equivalencia","percentage","invoice_base_code","invoice_tax_code","credit_note_base_code","credit_note_tax_code","invoice_base_sign","invoice_tax_sign","credit_note_base_sign","credit_note_tax_sign","invoice_account","credit_note_account","sequence","start_date","end_date","account_name","report_description"
"iva_X0_compras_bc","IVA 0% Importaciones bienes corrientes",,"pgc_0","tax_group_purchase","percentage","False","Decimal('0.0')","iva_ded_26","iva_ded_27","iva_ded_26","iva_ded_27",,,1,1,"pgc_4700_child","pgc_4700_child",,,,,"Factura exenta en virtud del artículo 70.u.7 de la ley 37/1992 del impuesto Sobre el Valor Añadido."
"iva_X0_compras_bi","IVA 0% Importaciones bienes de inversión",,"pgc_0","tax_group_purchase","percentage","False","Decimal('0.0')","iva_ded_28","iva_ded_29","iva_ded_28","iva_ded_29",,,1,1,"pgc_4700_child","pgc_4700_child",,,,,"Factura exenta en virtud del artículo 70.u.7 de la ley 37/1992 del impuesto Sobre el Valor Añadido."
"iva_X4_compras_bc","IVA 4% Importaciones bienes corrientes",,"pgc_0","tax_group_purchase","percentage","False","Decimal('4.0')","iva_ded_26_4","iva_ded_27_4","iva_ded_26_4","iva_ded_27_4",1,1,1,1,"pgc_472004","pgc_472004",,,,,
"iva_X4_compras_bi","IVA 4% Importaciones bienes de inversión",,"pgc_0","tax_group_purchase","percentage","False","Decimal('4.0')","iva_ded_28_4","iva_ded_29_4","iva_ded_28_4","iva_ded_29_4",1,1,1,1,"pgc_472004","pgc_472004",,,,,
"iva_X7_compras_bc","IVA 7% Importaciones bienes corrientes",,"pgc_0","tax_group_purchase","percentage","False","Decimal('7.0')","iva_ded_26_7","iva_ded_27_7","iva_ded_26_7","iva_ded_27_7",1,1,1,1,"pgc_472007","pgc_472007",,,"2010-06-30",,
"iva_X7_compras_bi","IVA 7% Importaciones bienes de inversión",,"pgc_0","tax_group_purchase","percentage","False","Decimal('7.0')","iva_ded_28_7","iva_ded_29_7","iva_ded_28_7","iva_ded_29_7",1,1,1,1,"pgc_472007","pgc_472007",,,"2010-06-30",,
"iva_X8_compras_bc","IVA 8% Importaciones bienes corrientes",,"pgc_0","tax_group_purchase","percentage","False","Decimal('8.0')","iva_ded_26_8","iva_ded_27_8","iva_ded_26_8","iva_ded_27_8",1,1,1,1,"pgc_472008","pgc_472008",,"2010-07-01","2012-08-31",,
"iva_X8_compras_bi","IVA 8% Importaciones bienes de inversión",,"pgc_0","tax_group_purchase","percentage","False","Decimal('8.0')","iva_ded_28_8","iva_ded_29_8","iva_ded_28_8","iva_ded_29_8",1,1,1,1,"pgc_472008","pgc_472008",,"2010-07-01","2012-08-31",,
"iva_X10_compras_bc","IVA 10% Importaciones bienes corrientes",,"pgc_0","tax_group_purchase","percentage","False","Decimal('10.0')","iva_ded_26_10","iva_ded_27_10","iva_ded_26_10","iva_ded_27_10",1,1,1,1,"pgc_472010","pgc_472010",,"2012-09-01",,,
"iva_X10_compras_bi","IVA 10% Importaciones bienes de inversión",,"pgc_0","tax_group_purchase","percentage","False","Decimal('10.0')","iva_ded_28_10","iva_ded_29_10","iva_ded_28_10","iva_ded_29_10",1,1,1,1,"pgc_472010","pgc_472010",,"2012-09-01",,,
